parameter integer matrixH [0:5270] = {
/* out0066_em-eta6-phi3*/	5,(29,Si,8,2,1),4,(29,Si,8,2,2),9,(29,Si,8,3,0),7,(29,Si,8,3,1),2,(29,Si,9,3,2),1,
/* out0067_em-eta7-phi3*/	4,(29,Si,7,2,1),13,(29,Si,7,2,2),2,(29,Si,8,2,2),1,(29,Si,8,3,0),3,
/* out0068_em-eta8-phi3*/	3,(29,Si,6,2,1),2,(29,Si,7,2,0),2,(29,Si,7,2,2),12,
/* out0069_em-eta9-phi3*/	3,(29,Si,6,2,0),6,(29,Si,6,2,1),7,(29,Si,6,2,2),1,
/* out0070_em-eta10-phi3*/	6,(29,Si,5,1,5),4,(29,Si,6,2,0),6,(29,Si,6,2,2),3,(44,Si,7,2,1),1,(44,Si,7,3,0),1,(44,Si,7,3,1),1,
/* out0071_em-eta11-phi3*/	10,(29,Si,5,1,5),3,(29,Si,5,1,8),2,(29,Si,5,1,11),11,(29,Si,5,2,0),1,(29,Si,5,2,1),13,(29,Si,5,2,7),4,(44,Si,7,2,1),1,(44,Si,7,3,0),15,(44,Si,7,3,1),3,(44,Si,7,3,2),5,
/* out0072_em-eta12-phi3*/	8,(29,Si,4,1,4),6,(29,Si,5,1,8),5,(29,Si,5,2,0),15,(29,Si,5,2,1),2,(29,Si,5,2,3),2,(44,Si,6,2,1),7,(44,Si,6,3,0),1,(44,Si,7,3,2),5,
/* out0073_em-eta13-phi3*/	9,(29,Si,4,1,4),4,(29,Si,4,1,5),13,(29,Si,4,1,6),6,(29,Si,4,1,11),1,(29,Si,5,2,3),1,(44,Si,6,2,1),5,(44,Si,6,2,2),2,(44,Si,6,3,0),3,(44,Si,6,3,2),1,
/* out0074_em-eta14-phi3*/	6,(29,Si,4,1,8),3,(29,Si,4,1,9),1,(29,Si,4,1,10),10,(29,Si,4,1,11),7,(44,Si,5,2,0),4,(44,Si,5,2,1),5,
/* out0075_em-eta15-phi3*/	7,(29,Si,3,1,4),4,(29,Si,3,1,7),1,(29,Si,4,1,8),8,(29,Si,4,1,9),5,(44,Si,5,2,0),1,(44,Si,5,2,1),4,(44,Si,5,2,2),3,
/* out0076_em-eta16-phi3*/	5,(29,Si,3,1,4),2,(29,Si,3,1,6),4,(29,Si,3,1,7),8,(44,Si,4,2,2),1,(44,Si,5,2,2),5,
/* out0077_em-eta17-phi3*/	5,(29,Si,3,1,2),7,(29,Si,3,1,6),5,(29,Si,3,1,10),1,(44,Si,4,2,1),2,(44,Si,4,2,2),3,
/* out0078_em-eta18-phi3*/	5,(29,Si,3,1,2),5,(29,Si,3,1,3),2,(29,Si,3,1,9),1,(29,Si,3,1,10),3,(44,Si,4,2,1),4,
/* out0079_em-eta19-phi3*/	3,(29,Si,3,1,3),4,(29,Si,3,1,9),5,(44,Si,4,2,1),1,
/* out0080_em-eta0-phi4*/	0,
/* out0081_em-eta1-phi4*/	0,
/* out0082_em-eta2-phi4*/	0,
/* out0083_em-eta3-phi4*/	6,(29,Si,10,4,1),7,(29,Si,11,4,0),1,(29,Si,11,4,1),14,(29,Si,11,4,2),11,(29,Si,11,5,0),2,(29,Si,11,5,2),6,
/* out0084_em-eta4-phi4*/	5,(29,Si,9,3,1),3,(29,Si,10,3,2),1,(29,Si,10,4,0),16,(29,Si,10,4,1),6,(29,Si,10,4,2),8,
/* out0085_em-eta5-phi4*/	5,(29,Si,8,3,1),1,(29,Si,9,3,1),3,(29,Si,9,3,2),11,(29,Si,9,4,0),10,(29,Si,9,4,1),3,
/* out0086_em-eta6-phi4*/	4,(29,Si,8,3,0),3,(29,Si,8,3,1),13,(29,Si,8,3,2),6,(29,Si,9,4,0),1,
/* out0087_em-eta7-phi4*/	5,(29,Si,7,2,2),1,(29,Si,7,3,0),1,(29,Si,7,3,1),6,(29,Si,8,3,0),3,(29,Si,8,3,2),7,
/* out0088_em-eta8-phi4*/	4,(29,Si,6,2,1),1,(29,Si,7,2,2),1,(29,Si,7,3,0),13,(29,Si,7,3,1),1,
/* out0089_em-eta9-phi4*/	4,(29,Si,6,2,1),6,(29,Si,6,2,2),5,(29,Si,6,3,0),1,(29,Si,7,3,0),2,
/* out0090_em-eta10-phi4*/	4,(29,Si,5,2,4),8,(29,Si,5,2,7),1,(29,Si,6,2,2),7,(29,Si,6,3,0),1,
/* out0091_em-eta11-phi4*/	9,(29,Si,5,2,1),1,(29,Si,5,2,2),5,(29,Si,5,2,4),4,(29,Si,5,2,5),1,(29,Si,5,2,6),13,(29,Si,5,2,7),11,(29,Si,5,2,10),1,(44,Si,7,3,1),11,(44,Si,7,3,2),1,
/* out0092_em-eta12-phi4*/	8,(29,Si,5,2,2),11,(29,Si,5,2,3),7,(29,Si,5,2,9),4,(29,Si,5,2,10),7,(44,Si,6,3,0),7,(44,Si,6,3,1),1,(44,Si,7,3,1),1,(44,Si,7,3,2),5,
/* out0093_em-eta13-phi4*/	9,(29,Si,4,1,5),3,(29,Si,4,1,11),3,(29,Si,4,2,1),3,(29,Si,4,2,7),4,(29,Si,5,2,3),6,(29,Si,5,2,9),6,(44,Si,6,3,0),5,(44,Si,6,3,1),1,(44,Si,6,3,2),4,
/* out0094_em-eta14-phi4*/	7,(29,Si,4,1,8),3,(29,Si,4,1,11),5,(29,Si,4,2,0),4,(29,Si,4,2,1),9,(44,Si,5,2,1),2,(44,Si,5,3,0),1,(44,Si,6,3,2),5,
/* out0095_em-eta15-phi4*/	5,(29,Si,3,1,4),5,(29,Si,4,1,8),2,(29,Si,4,2,0),10,(44,Si,5,2,1),4,(44,Si,5,3,0),3,
/* out0096_em-eta16-phi4*/	8,(29,Si,3,1,4),5,(29,Si,3,1,5),7,(29,Si,3,1,6),2,(44,Si,4,2,2),3,(44,Si,5,2,1),1,(44,Si,5,2,2),1,(44,Si,5,3,0),1,(44,Si,5,3,2),1,
/* out0097_em-eta17-phi4*/	5,(29,Si,3,1,5),1,(29,Si,3,1,6),5,(29,Si,3,1,10),6,(29,Si,3,1,11),1,(44,Si,4,2,2),6,
/* out0098_em-eta18-phi4*/	6,(29,Si,3,1,8),1,(29,Si,3,1,9),3,(29,Si,3,1,10),6,(29,Si,3,1,11),1,(44,Si,4,2,0),2,(44,Si,4,2,1),3,
/* out0099_em-eta19-phi4*/	3,(29,Si,3,1,8),2,(29,Si,3,1,9),7,(44,Si,4,2,1),1,
/* out0100_em-eta0-phi5*/	0,
/* out0101_em-eta1-phi5*/	0,
/* out0102_em-eta2-phi5*/	2,(29,Si,11,5,0),5,(29,Si,11,5,1),1,
/* out0103_em-eta3-phi5*/	5,(29,Si,10,4,1),1,(29,Si,10,5,1),3,(29,Si,11,5,0),9,(29,Si,11,5,1),15,(29,Si,11,5,2),10,
/* out0104_em-eta4-phi5*/	5,(29,Si,9,4,1),3,(29,Si,10,4,1),2,(29,Si,10,4,2),8,(29,Si,10,5,0),15,(29,Si,10,5,1),5,
/* out0105_em-eta5-phi5*/	4,(29,Si,9,4,0),3,(29,Si,9,4,1),10,(29,Si,9,4,2),13,(29,Si,10,5,0),1,
/* out0106_em-eta6-phi5*/	5,(29,Si,8,3,2),2,(29,Si,8,4,0),7,(29,Si,8,4,1),8,(29,Si,9,4,0),2,(29,Si,9,4,2),3,
/* out0107_em-eta7-phi5*/	4,(29,Si,7,3,1),8,(29,Si,7,3,2),1,(29,Si,8,3,2),1,(29,Si,8,4,0),9,
/* out0108_em-eta8-phi5*/	2,(29,Si,7,3,1),1,(29,Si,7,3,2),13,
/* out0109_em-eta9-phi5*/	3,(29,Si,6,3,0),3,(29,Si,6,3,1),8,(29,Si,7,3,2),2,
/* out0110_em-eta10-phi5*/	2,(29,Si,5,2,4),2,(29,Si,6,3,0),10,
/* out0111_em-eta11-phi5*/	9,(29,Si,5,2,4),2,(29,Si,5,2,5),15,(29,Si,5,2,6),3,(29,Si,5,2,10),3,(29,Si,5,2,11),11,(29,Si,6,3,0),1,(44,Si,7,4,0),15,(44,Si,7,4,1),5,(44,Si,7,4,2),1,
/* out0112_em-eta12-phi5*/	8,(29,Si,4,2,4),1,(29,Si,5,2,8),15,(29,Si,5,2,9),4,(29,Si,5,2,10),5,(29,Si,5,2,11),5,(44,Si,6,3,1),5,(44,Si,7,4,0),1,(44,Si,7,4,2),7,
/* out0113_em-eta13-phi5*/	7,(29,Si,4,2,4),7,(29,Si,4,2,6),2,(29,Si,4,2,7),12,(29,Si,5,2,8),1,(29,Si,5,2,9),2,(44,Si,6,3,1),9,(44,Si,6,3,2),2,
/* out0114_em-eta14-phi5*/	5,(29,Si,4,2,1),4,(29,Si,4,2,2),11,(29,Si,4,2,6),6,(44,Si,5,3,0),5,(44,Si,6,3,2),4,
/* out0115_em-eta15-phi5*/	5,(29,Si,4,2,0),2,(29,Si,4,2,2),5,(29,Si,4,2,3),11,(44,Si,5,3,0),6,(44,Si,5,3,2),1,
/* out0116_em-eta16-phi5*/	4,(29,Si,3,1,5),8,(29,Si,3,1,11),1,(29,Si,4,2,3),5,(44,Si,5,3,2),5,
/* out0117_em-eta17-phi5*/	4,(29,Si,3,1,11),11,(44,Si,4,2,0),3,(44,Si,4,2,2),3,(44,Si,5,3,2),1,
/* out0118_em-eta18-phi5*/	3,(29,Si,3,1,8),9,(29,Si,3,1,11),2,(44,Si,4,2,0),10,
/* out0119_em-eta19-phi5*/	3,(29,Si,3,1,8),4,(44,Si,4,2,0),1,(44,Si,4,2,1),1,
/* out0120_em-eta0-phi6*/	0,
/* out0121_em-eta1-phi6*/	0,
/* out0122_em-eta2-phi6*/	2,(29,Si,11,6,0),1,(29,Si,11,6,1),2,
/* out0123_em-eta3-phi6*/	5,(29,Si,10,5,1),3,(29,Si,10,6,1),1,(29,Si,11,6,0),15,(29,Si,11,6,1),9,(29,Si,11,6,2),15,
/* out0124_em-eta4-phi6*/	5,(29,Si,9,5,1),3,(29,Si,10,5,1),5,(29,Si,10,5,2),15,(29,Si,10,6,0),8,(29,Si,10,6,1),2,
/* out0125_em-eta5-phi6*/	4,(29,Si,9,5,0),13,(29,Si,9,5,1),10,(29,Si,9,5,2),3,(29,Si,10,5,2),1,
/* out0126_em-eta6-phi6*/	5,(29,Si,8,4,1),8,(29,Si,8,4,2),7,(29,Si,8,5,0),2,(29,Si,9,5,0),3,(29,Si,9,5,2),2,
/* out0127_em-eta7-phi6*/	4,(29,Si,7,4,0),1,(29,Si,7,4,1),8,(29,Si,8,4,2),9,(29,Si,8,5,0),1,
/* out0128_em-eta8-phi6*/	2,(29,Si,7,4,0),13,(29,Si,7,4,1),1,
/* out0129_em-eta9-phi6*/	3,(29,Si,6,3,1),8,(29,Si,6,3,2),3,(29,Si,7,4,0),2,
/* out0130_em-eta10-phi6*/	2,(29,Si,5,3,4),2,(29,Si,6,3,2),10,
/* out0131_em-eta11-phi6*/	9,(29,Si,5,3,1),11,(29,Si,5,3,2),3,(29,Si,5,3,4),2,(29,Si,5,3,6),3,(29,Si,5,3,7),15,(29,Si,6,3,2),1,(44,Si,7,4,1),11,(44,Si,7,4,2),1,(44,Si,7,5,0),1,
/* out0132_em-eta12-phi6*/	7,(29,Si,4,2,4),1,(29,Si,5,3,0),15,(29,Si,5,3,1),5,(29,Si,5,3,2),5,(29,Si,5,3,3),4,(44,Si,6,4,0),5,(44,Si,7,4,2),7,
/* out0133_em-eta13-phi6*/	7,(29,Si,4,2,4),7,(29,Si,4,2,5),12,(29,Si,4,2,6),2,(29,Si,5,3,0),1,(29,Si,5,3,3),2,(44,Si,6,4,0),9,(44,Si,6,4,2),2,
/* out0134_em-eta14-phi6*/	5,(29,Si,4,2,6),6,(29,Si,4,2,10),11,(29,Si,4,2,11),4,(44,Si,5,3,1),5,(44,Si,6,4,2),4,
/* out0135_em-eta15-phi6*/	5,(29,Si,4,2,8),2,(29,Si,4,2,9),11,(29,Si,4,2,10),5,(44,Si,5,3,1),6,(44,Si,5,3,2),1,
/* out0136_em-eta16-phi6*/	4,(29,Si,3,2,1),1,(29,Si,3,2,7),8,(29,Si,4,2,9),5,(44,Si,5,3,2),5,
/* out0137_em-eta17-phi6*/	4,(29,Si,3,2,1),11,(44,Si,4,3,1),1,(44,Si,4,3,2),3,(44,Si,5,3,2),1,
/* out0138_em-eta18-phi6*/	3,(29,Si,3,2,0),9,(29,Si,3,2,1),2,(44,Si,4,3,1),4,
/* out0139_em-eta19-phi6*/	2,(29,Si,3,2,0),4,(44,Si,4,3,1),2,
/* out0140_em-eta0-phi7*/	0,
/* out0141_em-eta1-phi7*/	0,
/* out0142_em-eta2-phi7*/	1,(29,Si,11,7,1),1,
/* out0143_em-eta3-phi7*/	6,(29,Si,10,6,1),7,(29,Si,11,6,1),5,(29,Si,11,6,2),1,(29,Si,11,7,0),16,(29,Si,11,7,1),8,(29,Si,11,7,2),12,
/* out0144_em-eta4-phi7*/	5,(29,Si,9,6,1),3,(29,Si,10,6,0),8,(29,Si,10,6,1),6,(29,Si,10,6,2),16,(29,Si,10,7,0),1,
/* out0145_em-eta5-phi7*/	5,(29,Si,8,5,1),1,(29,Si,9,5,1),3,(29,Si,9,5,2),10,(29,Si,9,6,0),11,(29,Si,9,6,1),3,
/* out0146_em-eta6-phi7*/	4,(29,Si,8,5,0),6,(29,Si,8,5,1),13,(29,Si,8,5,2),3,(29,Si,9,5,2),1,
/* out0147_em-eta7-phi7*/	5,(29,Si,7,4,1),6,(29,Si,7,4,2),1,(29,Si,7,5,0),1,(29,Si,8,5,0),7,(29,Si,8,5,2),3,
/* out0148_em-eta8-phi7*/	4,(29,Si,6,4,1),1,(29,Si,7,4,1),1,(29,Si,7,4,2),13,(29,Si,7,5,0),1,
/* out0149_em-eta9-phi7*/	4,(29,Si,6,3,2),1,(29,Si,6,4,0),5,(29,Si,6,4,1),6,(29,Si,7,4,2),2,
/* out0150_em-eta10-phi7*/	4,(29,Si,5,3,4),8,(29,Si,5,3,5),1,(29,Si,6,3,2),1,(29,Si,6,4,0),7,
/* out0151_em-eta11-phi7*/	10,(29,Si,5,3,2),1,(29,Si,5,3,4),4,(29,Si,5,3,5),11,(29,Si,5,3,6),13,(29,Si,5,3,7),1,(29,Si,5,3,10),5,(29,Si,5,3,11),1,(44,Si,7,5,0),14,(44,Si,7,5,1),5,(44,Si,7,5,2),2,
/* out0152_em-eta12-phi7*/	8,(29,Si,5,3,2),7,(29,Si,5,3,3),4,(29,Si,5,3,9),7,(29,Si,5,3,10),11,(44,Si,6,4,0),1,(44,Si,6,4,1),7,(44,Si,7,5,0),1,(44,Si,7,5,2),5,
/* out0153_em-eta13-phi7*/	9,(29,Si,4,2,5),4,(29,Si,4,2,11),3,(29,Si,4,3,1),3,(29,Si,4,3,7),3,(29,Si,5,3,3),6,(29,Si,5,3,9),6,(44,Si,6,4,0),1,(44,Si,6,4,1),5,(44,Si,6,4,2),4,
/* out0154_em-eta14-phi7*/	7,(29,Si,4,2,8),4,(29,Si,4,2,11),9,(29,Si,4,3,0),3,(29,Si,4,3,1),5,(44,Si,5,3,1),1,(44,Si,5,4,0),2,(44,Si,6,4,2),5,
/* out0155_em-eta15-phi7*/	5,(29,Si,3,2,4),5,(29,Si,4,2,8),10,(29,Si,4,3,0),2,(44,Si,5,3,1),3,(44,Si,5,4,0),4,
/* out0156_em-eta16-phi7*/	8,(29,Si,3,2,4),5,(29,Si,3,2,6),2,(29,Si,3,2,7),7,(44,Si,4,3,2),3,(44,Si,5,3,1),1,(44,Si,5,3,2),1,(44,Si,5,4,0),1,(44,Si,5,4,2),1,
/* out0157_em-eta17-phi7*/	5,(29,Si,3,2,1),1,(29,Si,3,2,2),6,(29,Si,3,2,6),5,(29,Si,3,2,7),1,(44,Si,4,3,2),5,
/* out0158_em-eta18-phi7*/	5,(29,Si,3,2,0),1,(29,Si,3,2,1),1,(29,Si,3,2,2),6,(29,Si,3,2,3),3,(44,Si,4,3,1),4,
/* out0159_em-eta19-phi7*/	3,(29,Si,3,2,0),2,(29,Si,3,2,3),7,(44,Si,4,3,1),1,
/* out0160_em-eta0-phi8*/	0,
/* out0161_em-eta1-phi8*/	0,
/* out0162_em-eta2-phi8*/	2,(29,Si,11,7,1),1,(29,Si,11,8,0),1,
/* out0163_em-eta3-phi8*/	6,(29,Si,10,7,1),14,(29,Si,10,7,2),1,(29,Si,11,7,1),6,(29,Si,11,7,2),4,(29,Si,11,8,0),12,(29,Si,11,8,2),7,
/* out0164_em-eta4-phi8*/	7,(29,Si,9,6,1),6,(29,Si,9,6,2),1,(29,Si,9,7,0),1,(29,Si,9,7,1),1,(29,Si,10,7,0),15,(29,Si,10,7,1),2,(29,Si,10,7,2),8,
/* out0165_em-eta5-phi8*/	5,(29,Si,8,6,1),2,(29,Si,9,6,0),4,(29,Si,9,6,1),4,(29,Si,9,6,2),15,(29,Si,9,7,0),2,
/* out0166_em-eta6-phi8*/	5,(29,Si,8,5,1),2,(29,Si,8,5,2),7,(29,Si,8,6,0),9,(29,Si,8,6,1),4,(29,Si,9,6,0),1,
/* out0167_em-eta7-phi8*/	4,(29,Si,7,5,0),2,(29,Si,7,5,1),13,(29,Si,8,5,2),3,(29,Si,8,6,0),1,
/* out0168_em-eta8-phi8*/	3,(29,Si,6,4,1),2,(29,Si,7,5,0),12,(29,Si,7,5,2),2,
/* out0169_em-eta9-phi8*/	3,(29,Si,6,4,0),1,(29,Si,6,4,1),7,(29,Si,6,4,2),6,
/* out0170_em-eta10-phi8*/	5,(29,Si,5,4,7),4,(29,Si,6,4,0),3,(29,Si,6,4,2),6,(44,Si,7,5,1),2,(44,Si,7,6,0),1,
/* out0171_em-eta11-phi8*/	9,(29,Si,5,3,5),4,(29,Si,5,3,8),1,(29,Si,5,3,11),13,(29,Si,5,4,0),2,(29,Si,5,4,1),11,(29,Si,5,4,7),3,(44,Si,7,5,1),9,(44,Si,7,5,2),4,(44,Si,7,6,0),1,
/* out0172_em-eta12-phi8*/	8,(29,Si,4,3,4),6,(29,Si,5,3,8),15,(29,Si,5,3,9),2,(29,Si,5,3,11),2,(29,Si,5,4,0),5,(44,Si,6,4,1),1,(44,Si,6,5,0),7,(44,Si,7,5,2),5,
/* out0173_em-eta13-phi8*/	9,(29,Si,4,3,1),1,(29,Si,4,3,4),4,(29,Si,4,3,6),6,(29,Si,4,3,7),13,(29,Si,5,3,9),1,(44,Si,6,4,1),3,(44,Si,6,4,2),1,(44,Si,6,5,0),5,(44,Si,6,5,2),2,
/* out0174_em-eta14-phi8*/	6,(29,Si,4,3,0),3,(29,Si,4,3,1),7,(29,Si,4,3,2),10,(29,Si,4,3,3),1,(44,Si,5,4,0),5,(44,Si,5,4,1),4,
/* out0175_em-eta15-phi8*/	7,(29,Si,3,2,4),4,(29,Si,3,2,5),1,(29,Si,4,3,0),8,(29,Si,4,3,3),5,(44,Si,5,4,0),4,(44,Si,5,4,1),1,(44,Si,5,4,2),2,
/* out0176_em-eta16-phi8*/	5,(29,Si,3,2,4),2,(29,Si,3,2,5),8,(29,Si,3,2,6),4,(44,Si,4,3,2),1,(44,Si,5,4,2),5,
/* out0177_em-eta17-phi8*/	5,(29,Si,3,2,2),1,(29,Si,3,2,6),5,(29,Si,3,2,10),7,(44,Si,4,3,0),4,(44,Si,4,3,2),4,
/* out0178_em-eta18-phi8*/	6,(29,Si,3,2,2),3,(29,Si,3,2,3),1,(29,Si,3,2,9),2,(29,Si,3,2,10),5,(44,Si,4,3,0),3,(44,Si,4,3,1),2,
/* out0179_em-eta19-phi8*/	3,(29,Si,3,2,3),5,(29,Si,3,2,9),4,(44,Si,4,3,1),1,
/* out0180_em-eta0-phi9*/	0,
/* out0181_em-eta1-phi9*/	0,
/* out0182_em-eta2-phi9*/	0,
/* out0183_em-eta3-phi9*/	9,(29,Si,10,7,2),2,(29,Si,10,8,0),6,(29,Si,10,8,1),14,(29,Si,10,8,2),2,(29,Si,11,8,0),3,(29,Si,11,8,2),9,(29,Si,11,9,0),5,(29,Si,11,9,1),3,(29,Si,11,9,2),2,
/* out0184_em-eta4-phi9*/	5,(29,Si,9,7,1),15,(29,Si,9,7,2),3,(29,Si,10,7,2),5,(29,Si,10,8,0),10,(29,Si,10,8,2),1,
/* out0185_em-eta5-phi9*/	5,(29,Si,8,6,1),6,(29,Si,8,6,2),1,(29,Si,8,7,0),1,(29,Si,9,7,0),13,(29,Si,9,7,2),6,
/* out0186_em-eta6-phi9*/	4,(29,Si,7,6,1),1,(29,Si,8,6,0),4,(29,Si,8,6,1),4,(29,Si,8,6,2),13,
/* out0187_em-eta7-phi9*/	6,(29,Si,7,5,1),3,(29,Si,7,5,2),6,(29,Si,7,6,0),5,(29,Si,7,6,1),3,(29,Si,8,6,0),2,(29,Si,8,6,2),1,
/* out0188_em-eta8-phi9*/	3,(29,Si,6,5,1),6,(29,Si,7,5,2),8,(29,Si,7,6,0),1,
/* out0189_em-eta9-phi9*/	3,(29,Si,6,4,2),2,(29,Si,6,5,0),9,(29,Si,6,5,1),2,
/* out0190_em-eta10-phi9*/	7,(29,Si,5,4,4),16,(29,Si,5,4,5),4,(29,Si,5,4,6),4,(29,Si,5,4,7),6,(29,Si,6,4,2),2,(29,Si,6,5,0),2,(44,Si,7,6,0),1,
/* out0191_em-eta11-phi9*/	9,(29,Si,5,4,0),1,(29,Si,5,4,1),5,(29,Si,5,4,2),15,(29,Si,5,4,6),10,(29,Si,5,4,7),3,(29,Si,5,4,10),2,(44,Si,6,5,1),1,(44,Si,7,6,0),11,(44,Si,7,6,2),8,
/* out0192_em-eta12-phi9*/	7,(29,Si,4,3,4),5,(29,Si,4,3,5),4,(29,Si,5,4,0),8,(29,Si,5,4,2),1,(29,Si,5,4,3),12,(44,Si,6,5,0),3,(44,Si,6,5,1),9,
/* out0193_em-eta13-phi9*/	7,(29,Si,4,3,4),1,(29,Si,4,3,5),9,(29,Si,4,3,6),9,(29,Si,4,3,10),4,(29,Si,4,3,11),2,(44,Si,6,5,0),1,(44,Si,6,5,2),9,
/* out0194_em-eta14-phi9*/	7,(29,Si,4,3,2),6,(29,Si,4,3,6),1,(29,Si,4,3,9),2,(29,Si,4,3,10),11,(44,Si,5,4,1),6,(44,Si,5,5,0),1,(44,Si,6,5,2),2,
/* out0195_em-eta15-phi9*/	5,(29,Si,3,2,5),1,(29,Si,4,3,3),10,(29,Si,4,3,9),6,(44,Si,5,4,1),4,(44,Si,5,4,2),3,
/* out0196_em-eta16-phi9*/	5,(29,Si,3,2,5),6,(29,Si,3,2,11),8,(29,Si,3,3,1),1,(44,Si,4,4,0),2,(44,Si,5,4,2),4,
/* out0197_em-eta17-phi9*/	5,(29,Si,3,2,8),2,(29,Si,3,2,10),3,(29,Si,3,2,11),7,(44,Si,4,3,0),4,(44,Si,4,4,0),3,
/* out0198_em-eta18-phi9*/	6,(29,Si,3,2,8),5,(29,Si,3,2,9),5,(29,Si,3,2,10),1,(44,Si,4,3,0),5,(44,Si,4,3,1),1,(44,Si,4,4,0),1,
/* out0199_em-eta19-phi9*/	2,(29,Si,2,2,4),5,(29,Si,3,2,9),5,
/* out0200_em-eta0-phi10*/	0,
/* out0201_em-eta1-phi10*/	0,
/* out0202_em-eta2-phi10*/	4,(29,Si,10,9,1),3,(29,Si,11,9,0),2,(29,Si,11,9,1),2,(29,Si,11,9,2),4,
/* out0203_em-eta3-phi10*/	8,(29,Si,9,8,1),1,(29,Si,10,8,1),2,(29,Si,10,8,2),9,(29,Si,10,9,0),14,(29,Si,10,9,1),9,(29,Si,11,9,0),9,(29,Si,11,9,1),11,(29,Si,11,9,2),10,
/* out0204_em-eta4-phi10*/	5,(29,Si,9,7,2),3,(29,Si,9,8,0),11,(29,Si,9,8,1),13,(29,Si,9,8,2),2,(29,Si,10,8,2),4,
/* out0205_em-eta5-phi10*/	5,(29,Si,8,7,0),2,(29,Si,8,7,1),15,(29,Si,8,7,2),2,(29,Si,9,7,2),4,(29,Si,9,8,0),4,
/* out0206_em-eta6-phi10*/	4,(29,Si,7,6,1),7,(29,Si,8,6,2),1,(29,Si,8,7,0),13,(29,Si,8,7,2),2,
/* out0207_em-eta7-phi10*/	3,(29,Si,7,6,0),6,(29,Si,7,6,1),5,(29,Si,7,6,2),7,
/* out0208_em-eta8-phi10*/	4,(29,Si,6,5,1),7,(29,Si,6,5,2),3,(29,Si,7,6,0),4,(29,Si,7,6,2),1,
/* out0209_em-eta9-phi10*/	3,(29,Si,6,5,0),3,(29,Si,6,5,1),1,(29,Si,6,5,2),8,
/* out0210_em-eta10-phi10*/	7,(29,Si,5,4,5),12,(29,Si,5,4,6),1,(29,Si,5,4,11),9,(29,Si,5,5,0),1,(29,Si,5,5,1),1,(29,Si,6,5,0),2,(29,Si,6,5,2),1,
/* out0211_em-eta11-phi10*/	8,(29,Si,5,4,6),1,(29,Si,5,4,8),11,(29,Si,5,4,9),4,(29,Si,5,4,10),13,(29,Si,5,4,11),7,(44,Si,6,6,0),5,(44,Si,7,6,0),2,(44,Si,7,6,2),8,
/* out0212_em-eta12-phi10*/	10,(29,Si,4,3,5),2,(29,Si,4,4,1),2,(29,Si,4,4,4),1,(29,Si,4,4,7),8,(29,Si,5,4,3),4,(29,Si,5,4,8),1,(29,Si,5,4,9),12,(29,Si,5,4,10),1,(44,Si,6,5,1),5,(44,Si,6,6,0),8,
/* out0213_em-eta13-phi10*/	10,(29,Si,4,3,5),1,(29,Si,4,3,8),2,(29,Si,4,3,11),13,(29,Si,4,4,0),2,(29,Si,4,4,1),7,(44,Si,5,5,0),4,(44,Si,5,5,1),1,(44,Si,6,5,1),1,(44,Si,6,5,2),3,(44,Si,6,6,2),1,
/* out0214_em-eta14-phi10*/	6,(29,Si,3,3,4),2,(29,Si,4,3,8),13,(29,Si,4,3,9),3,(29,Si,4,3,10),1,(29,Si,4,3,11),1,(44,Si,5,5,0),8,
/* out0215_em-eta15-phi10*/	10,(29,Si,3,3,4),2,(29,Si,3,3,7),11,(29,Si,4,3,8),1,(29,Si,4,3,9),5,(44,Si,4,4,0),1,(44,Si,4,4,1),1,(44,Si,5,4,1),1,(44,Si,5,4,2),1,(44,Si,5,5,0),2,(44,Si,5,5,2),2,
/* out0216_em-eta16-phi10*/	5,(29,Si,3,2,11),1,(29,Si,3,3,1),12,(29,Si,3,3,7),2,(44,Si,4,4,0),4,(44,Si,4,4,1),2,
/* out0217_em-eta17-phi10*/	5,(29,Si,3,2,8),4,(29,Si,3,3,0),6,(29,Si,3,3,1),1,(44,Si,4,4,0),4,(44,Si,4,4,2),1,
/* out0218_em-eta18-phi10*/	6,(29,Si,2,2,5),7,(29,Si,2,2,11),1,(29,Si,3,2,8),5,(29,Si,3,3,0),1,(44,Si,4,4,0),1,(44,Si,4,4,2),3,
/* out0219_em-eta19-phi10*/	2,(29,Si,2,2,4),7,(29,Si,2,2,5),4,
/* out0220_em-eta0-phi11*/	0,
/* out0221_em-eta1-phi11*/	0,
/* out0222_em-eta2-phi11*/	1,(29,Si,10,9,1),2,
/* out0223_em-eta3-phi11*/	3,(29,Si,10,9,0),2,(29,Si,10,9,1),2,(29,Si,10,9,2),16,
/* out0224_em-eta4-phi11*/	4,(29,Si,8,8,1),6,(29,Si,9,8,1),2,(29,Si,9,8,2),13,(29,Si,9,9,2),5,
/* out0225_em-eta5-phi11*/	6,(29,Si,8,7,1),1,(29,Si,8,7,2),7,(29,Si,8,8,0),12,(29,Si,8,8,1),6,(29,Si,9,8,0),1,(29,Si,9,8,2),1,
/* out0226_em-eta6-phi11*/	4,(29,Si,7,6,2),1,(29,Si,7,7,0),5,(29,Si,7,7,1),12,(29,Si,8,7,2),5,
/* out0227_em-eta7-phi11*/	3,(29,Si,6,6,1),5,(29,Si,7,6,2),7,(29,Si,7,7,0),7,
/* out0228_em-eta8-phi11*/	3,(29,Si,6,5,2),1,(29,Si,6,6,0),8,(29,Si,6,6,1),7,
